time,mult
11:15:00,0.5
11:16:00,0.5
11:17:00,0.5
11:18:00,0.5
11:19:00,0.5
11:20:00,0.5
11:21:00,0.5
11:22:00,0.5
11:23:00,0.5
11:24:00,0.5
11:25:00,0.5
11:26:00,0.5
11:27:00,0.5
11:28:00,0.5
11:29:00,0.5
11:30:00,0.5
11:31:00,0.5
11:32:00,0.5
11:33:00,0.5
11:34:00,0.5
11:35:00,0.5
11:36:00,0.5
11:37:00,0.5
11:38:00,0.5
11:39:00,0.5
11:40:00,0.5
11:41:00,0.5
11:42:00,0.5
11:43:00,0.5
11:44:00,0.5
11:45:00,0.5
11:46:00,0.5
11:47:00,0.5
11:48:00,0.5
11:49:00,0.5
11:50:00,0.5
11:51:00,0.5
11:52:00,0.5
11:53:00,0.5
11:54:00,0.5
11:55:00,0.5
11:56:00,0.5
11:57:00,0.5
11:58:00,0.5
11:59:00,0.5
12:00:00,0.5
12:01:00,0.500833333
12:02:00,0.501666667
12:03:00,0.5025
12:04:00,0.503333333
12:05:00,0.504166667
12:06:00,0.505
12:07:00,0.505833333
12:08:00,0.506666667
12:09:00,0.5075
12:10:00,0.508333333
12:11:00,0.509166667
12:12:00,0.51
12:13:00,0.510833333
12:14:00,0.511666667
12:15:00,0.5125
12:16:00,0.513333333
12:17:00,0.514166667
12:18:00,0.515
12:19:00,0.515833333
12:20:00,0.516666667
12:21:00,0.5175
12:22:00,0.518333333
12:23:00,0.519166667
12:24:00,0.52
12:25:00,0.520833333
12:26:00,0.521666667
12:27:00,0.5225
12:28:00,0.523333333
12:29:00,0.524166667
12:30:00,0.525
12:31:00,0.525833333
12:32:00,0.526666667
12:33:00,0.5275
12:34:00,0.528333333
12:35:00,0.529166667
12:36:00,0.53
12:37:00,0.530833333
12:38:00,0.531666667
12:39:00,0.5325
12:40:00,0.533333333
12:41:00,0.534166667
12:42:00,0.535
12:43:00,0.535833333
12:44:00,0.536666667
12:45:00,0.5375
12:46:00,0.538333333
12:47:00,0.539166667
12:48:00,0.54
12:49:00,0.540833333
12:50:00,0.541666667
12:51:00,0.5425
12:52:00,0.543333333
12:53:00,0.544166667
12:54:00,0.545
12:55:00,0.545833333
12:56:00,0.546666667
12:57:00,0.5475
12:58:00,0.548333333
12:59:00,0.549166667
13:00:00,0.55
13:01:00,0.550833333
13:02:00,0.551666667
13:03:00,0.5525
13:04:00,0.553333333
13:05:00,0.554166667
13:06:00,0.555
13:07:00,0.555833333
13:08:00,0.556666667
13:09:00,0.5575
13:10:00,0.558333333
13:11:00,0.559166667
13:12:00,0.56
13:13:00,0.560833333
13:14:00,0.561666667
13:15:00,0.5625
13:16:00,0.563333333
13:17:00,0.564166667
13:18:00,0.565
13:19:00,0.565833333
13:20:00,0.566666667
13:21:00,0.5675
13:22:00,0.568333333
13:23:00,0.569166667
13:24:00,0.57
13:25:00,0.570833333
13:26:00,0.571666667
13:27:00,0.5725
13:28:00,0.573333333
13:29:00,0.574166667
13:30:00,0.575
13:31:00,0.575833333
13:32:00,0.576666667
13:33:00,0.5775
13:34:00,0.578333333
13:35:00,0.579166667
13:36:00,0.58
13:37:00,0.580833333
13:38:00,0.581666667
13:39:00,0.5825
13:40:00,0.583333333
13:41:00,0.584166667
13:42:00,0.585
13:43:00,0.585833333
13:44:00,0.586666667
13:45:00,0.5875
13:46:00,0.588333333
13:47:00,0.589166667
13:48:00,0.59
13:49:00,0.590833333
13:50:00,0.591666667
13:51:00,0.5925
13:52:00,0.593333333
13:53:00,0.594166667
13:54:00,0.595
13:55:00,0.595833333
13:56:00,0.596666667
13:57:00,0.5975
13:58:00,0.598333333
13:59:00,0.599166667
14:00:00,0.6
14:01:00,0.6
14:02:00,0.6
14:03:00,0.6
14:04:00,0.6
14:05:00,0.6
14:06:00,0.6
14:07:00,0.6
14:08:00,0.6
14:09:00,0.6
14:10:00,0.6
14:11:00,0.6
14:12:00,0.6
14:13:00,0.6
14:14:00,0.6
14:15:00,0.6
14:16:00,0.6
14:17:00,0.6
14:18:00,0.6
14:19:00,0.6
14:20:00,0.6
14:21:00,0.6
14:22:00,0.6
14:23:00,0.6
14:24:00,0.6
14:25:00,0.6
14:26:00,0.6
14:27:00,0.6
14:28:00,0.6
14:29:00,0.6
14:30:00,0.6
14:31:00,0.6
14:32:00,0.6
14:33:00,0.6
14:34:00,0.6
14:35:00,0.6
14:36:00,0.6
14:37:00,0.6
14:38:00,0.6
14:39:00,0.6
14:40:00,0.6
14:41:00,0.6
14:42:00,0.6
14:43:00,0.6
14:44:00,0.6
14:45:00,0.6
14:46:00,0.6
14:47:00,0.6
14:48:00,0.6
14:49:00,0.6
14:50:00,0.6
14:51:00,0.6
14:52:00,0.6
14:53:00,0.6
14:54:00,0.6
14:55:00,0.6
14:56:00,0.6
14:57:00,0.6
14:58:00,0.6
14:59:00,0.6
15:00:00,0.6
15:01:00,0.599166667
15:02:00,0.598333333
15:03:00,0.5975
15:04:00,0.596666667
15:05:00,0.595833333
15:06:00,0.595
15:07:00,0.594166667
15:08:00,0.593333333
15:09:00,0.5925
15:10:00,0.591666667
15:11:00,0.590833333
15:12:00,0.59
15:13:00,0.589166667
15:14:00,0.588333333
15:15:00,0.5875
15:16:00,0.586666667
15:17:00,0.585833333
15:18:00,0.585
15:19:00,0.584166667
15:20:00,0.583333333
15:21:00,0.5825
15:22:00,0.581666667
15:23:00,0.580833333
15:24:00,0.58
15:25:00,0.579166667
15:26:00,0.578333333
15:27:00,0.5775
15:28:00,0.576666667
15:29:00,0.575833333
15:30:00,0.575
15:31:00,0.574166667
15:32:00,0.573333333
15:33:00,0.5725
15:34:00,0.571666667
15:35:00,0.570833333
15:36:00,0.57
15:37:00,0.569166667
15:38:00,0.568333333
15:39:00,0.5675
15:40:00,0.566666667
15:41:00,0.565833333
15:42:00,0.565
15:43:00,0.564166667
15:44:00,0.563333333
15:45:00,0.5625
15:46:00,0.561666667
15:47:00,0.560833333
15:48:00,0.56
15:49:00,0.559166667
15:50:00,0.558333333
15:51:00,0.5575
15:52:00,0.556666667
15:53:00,0.555833333
15:54:00,0.555
15:55:00,0.554166667
15:56:00,0.553333333
15:57:00,0.5525
15:58:00,0.551666667
15:59:00,0.550833333
16:00:00,0.55
16:01:00,0.549166667
16:02:00,0.548333333
16:03:00,0.5475
16:04:00,0.546666667
16:05:00,0.545833333
16:06:00,0.545
16:07:00,0.544166667
16:08:00,0.543333333
16:09:00,0.5425
16:10:00,0.541666667
16:11:00,0.540833333
16:12:00,0.54
16:13:00,0.539166667
16:14:00,0.538333333
16:15:00,0.5375
16:16:00,0.536666667
16:17:00,0.535833333
16:18:00,0.535
16:19:00,0.534166667
16:20:00,0.533333333
16:21:00,0.5325
16:22:00,0.531666667
16:23:00,0.530833333
16:24:00,0.53
16:25:00,0.529166667
16:26:00,0.528333333
16:27:00,0.5275
16:28:00,0.526666667
16:29:00,0.525833333
16:30:00,0.525
16:31:00,0.524166667
16:32:00,0.523333333
16:33:00,0.5225
16:34:00,0.521666667
16:35:00,0.520833333
16:36:00,0.52
16:37:00,0.519166667
16:38:00,0.518333333
16:39:00,0.5175
16:40:00,0.516666667
16:41:00,0.515833333
16:42:00,0.515
16:43:00,0.514166667
16:44:00,0.513333333
16:45:00,0.5125
16:46:00,0.511666667
16:47:00,0.510833333
16:48:00,0.51
16:49:00,0.509166667
16:50:00,0.508333333
16:51:00,0.5075
16:52:00,0.506666667
16:53:00,0.505833333
16:54:00,0.505
16:55:00,0.504166667
16:56:00,0.503333333
16:57:00,0.5025
16:58:00,0.501666667
16:59:00,0.500833333
17:00:00,0.5
17:01:00,0.5025
17:02:00,0.505
17:03:00,0.5075
17:04:00,0.51
17:05:00,0.5125
17:06:00,0.515
17:07:00,0.5175
17:08:00,0.52
17:09:00,0.5225
17:10:00,0.525
17:11:00,0.5275
17:12:00,0.53
17:13:00,0.5325
17:14:00,0.535
17:15:00,0.5375
17:16:00,0.54
17:17:00,0.5425
17:18:00,0.545
17:19:00,0.5475
17:20:00,0.55
17:21:00,0.5525
17:22:00,0.555
17:23:00,0.5575
17:24:00,0.56
17:25:00,0.5625
17:26:00,0.565
17:27:00,0.5675
17:28:00,0.57
17:29:00,0.5725
17:30:00,0.575
17:31:00,0.5775
17:32:00,0.58
17:33:00,0.5825
17:34:00,0.585
17:35:00,0.5875
17:36:00,0.59
17:37:00,0.5925
17:38:00,0.595
17:39:00,0.5975
17:40:00,0.6
17:41:00,0.6025
17:42:00,0.605
17:43:00,0.6075
17:44:00,0.61
17:45:00,0.6125
17:46:00,0.615
17:47:00,0.6175
17:48:00,0.62
17:49:00,0.6225
17:50:00,0.625
17:51:00,0.6275
17:52:00,0.63
17:53:00,0.6325
17:54:00,0.635
17:55:00,0.6375
17:56:00,0.64
17:57:00,0.6425
17:58:00,0.645
17:59:00,0.6475
18:00:00,0.65
18:01:00,0.6525
18:02:00,0.655
18:03:00,0.6575
18:04:00,0.66
18:05:00,0.6625
18:06:00,0.665
18:07:00,0.6675
18:08:00,0.67
18:09:00,0.6725
18:10:00,0.675
18:11:00,0.6775
18:12:00,0.68
18:13:00,0.6825
18:14:00,0.685
18:15:00,0.6875
18:16:00,0.69
18:17:00,0.6925
18:18:00,0.695
18:19:00,0.6975
18:20:00,0.7
18:21:00,0.7025
18:22:00,0.705
18:23:00,0.7075
18:24:00,0.71
18:25:00,0.7125
18:26:00,0.715
18:27:00,0.7175
18:28:00,0.72
18:29:00,0.7225
18:30:00,0.725
18:31:00,0.7275
18:32:00,0.73
18:33:00,0.7325
18:34:00,0.735
18:35:00,0.7375
18:36:00,0.74
18:37:00,0.7425
18:38:00,0.745
18:39:00,0.7475
18:40:00,0.75
18:41:00,0.7525
18:42:00,0.755
18:43:00,0.7575
18:44:00,0.76
18:45:00,0.7625
18:46:00,0.765
18:47:00,0.7675
18:48:00,0.77
18:49:00,0.7725
18:50:00,0.775
18:51:00,0.7775
18:52:00,0.78
18:53:00,0.7825
18:54:00,0.785
18:55:00,0.7875
18:56:00,0.79
18:57:00,0.7925
18:58:00,0.795
18:59:00,0.7975
19:00:00,0.8
19:01:00,0.803333333
19:02:00,0.806666667
19:03:00,0.81
19:04:00,0.813333333
19:05:00,0.816666667
19:06:00,0.82
19:07:00,0.823333333
19:08:00,0.826666667
19:09:00,0.83
19:10:00,0.833333333
19:11:00,0.836666667
19:12:00,0.84
19:13:00,0.843333333
19:14:00,0.846666667
19:15:00,0.85
19:16:00,0.853333333
19:17:00,0.856666667
19:18:00,0.86
19:19:00,0.863333333
19:20:00,0.866666667
19:21:00,0.87
19:22:00,0.873333333
19:23:00,0.876666667
19:24:00,0.88
19:25:00,0.883333333
19:26:00,0.886666667
19:27:00,0.89
19:28:00,0.893333333
19:29:00,0.896666667
19:30:00,0.9
19:31:00,0.903333333
19:32:00,0.906666667
19:33:00,0.91
19:34:00,0.913333333
19:35:00,0.916666667
19:36:00,0.92
19:37:00,0.923333333
19:38:00,0.926666667
19:39:00,0.93
19:40:00,0.933333333
19:41:00,0.936666667
19:42:00,0.94
19:43:00,0.943333333
19:44:00,0.946666667
19:45:00,0.95
19:46:00,0.953333333
19:47:00,0.956666667
19:48:00,0.96
19:49:00,0.963333333
19:50:00,0.966666667
19:51:00,0.97
19:52:00,0.973333333
19:53:00,0.976666667
19:54:00,0.98
19:55:00,0.983333333
19:56:00,0.986666667
19:57:00,0.99
19:58:00,0.993333333
19:59:00,0.996666667
20:00:00,1
20:01:00,0.998333333
20:02:00,0.996666667
20:03:00,0.995
20:04:00,0.993333333
20:05:00,0.991666667
20:06:00,0.99
20:07:00,0.988333333
20:08:00,0.986666667
20:09:00,0.985
20:10:00,0.983333333
20:11:00,0.981666667
20:12:00,0.98
20:13:00,0.978333333
20:14:00,0.976666667
20:15:00,0.975
20:16:00,0.973333333
20:17:00,0.971666667
20:18:00,0.97
20:19:00,0.968333333
20:20:00,0.966666667
20:21:00,0.965
20:22:00,0.963333333
20:23:00,0.961666667
20:24:00,0.96
20:25:00,0.958333333
20:26:00,0.956666667
20:27:00,0.955
20:28:00,0.953333333
20:29:00,0.951666667
20:30:00,0.95
20:31:00,0.948333333
20:32:00,0.946666667
20:33:00,0.945
20:34:00,0.943333333
20:35:00,0.941666667
20:36:00,0.94
20:37:00,0.938333333
20:38:00,0.936666667
20:39:00,0.935
20:40:00,0.933333333
20:41:00,0.931666667
20:42:00,0.93
20:43:00,0.928333333
20:44:00,0.926666667
20:45:00,0.925
20:46:00,0.923333333
20:47:00,0.921666667
20:48:00,0.92
20:49:00,0.918333333
20:50:00,0.916666667
20:51:00,0.915
20:52:00,0.913333333
20:53:00,0.911666667
20:54:00,0.91
20:55:00,0.908333333
20:56:00,0.906666667
20:57:00,0.905
20:58:00,0.903333333
20:59:00,0.901666667
21:00:00,0.9
21:01:00,0.898333333
21:02:00,0.896666667
21:03:00,0.895
21:04:00,0.893333333
21:05:00,0.891666667
21:06:00,0.89
21:07:00,0.888333333
21:08:00,0.886666667
21:09:00,0.885
21:10:00,0.883333333
21:11:00,0.881666667
21:12:00,0.88
21:13:00,0.878333333
21:14:00,0.876666667
21:15:00,0.875
21:16:00,0.873333333
21:17:00,0.871666667
21:18:00,0.87
21:19:00,0.868333333
21:20:00,0.866666667
21:21:00,0.865
21:22:00,0.863333333
21:23:00,0.861666667
21:24:00,0.86
21:25:00,0.858333333
21:26:00,0.856666667
21:27:00,0.855
21:28:00,0.853333333
21:29:00,0.851666667
21:30:00,0.85
21:31:00,0.848333333
21:32:00,0.846666667
21:33:00,0.845
21:34:00,0.843333333
21:35:00,0.841666667
21:36:00,0.84
21:37:00,0.838333333
21:38:00,0.836666667
21:39:00,0.835
21:40:00,0.833333333
21:41:00,0.831666667
21:42:00,0.83
21:43:00,0.828333333
21:44:00,0.826666667
21:45:00,0.825
21:46:00,0.823333333
21:47:00,0.821666667
21:48:00,0.82
21:49:00,0.818333333
21:50:00,0.816666667
21:51:00,0.815
21:52:00,0.813333333
21:53:00,0.811666667
21:54:00,0.81
21:55:00,0.808333333
21:56:00,0.806666667
21:57:00,0.805
21:58:00,0.803333333
21:59:00,0.801666667
22:00:00,0.8
22:01:00,0.796666667
22:02:00,0.793333333
22:03:00,0.79
22:04:00,0.786666667
22:05:00,0.783333333
22:06:00,0.78
22:07:00,0.776666667
22:08:00,0.773333333
22:09:00,0.77
22:10:00,0.766666667
22:11:00,0.763333333
22:12:00,0.76
22:13:00,0.756666667
22:14:00,0.753333333
22:15:00,0.75
22:16:00,0.746666667
22:17:00,0.743333333
22:18:00,0.74
22:19:00,0.736666667
22:20:00,0.733333333
22:21:00,0.73
22:22:00,0.726666667
22:23:00,0.723333333
22:24:00,0.72
22:25:00,0.716666667
22:26:00,0.713333333
22:27:00,0.71
22:28:00,0.706666667
22:29:00,0.703333333
22:30:00,0.7
22:31:00,0.696666667
22:32:00,0.693333333
22:33:00,0.69
22:34:00,0.686666667
22:35:00,0.683333333
22:36:00,0.68
22:37:00,0.676666667
22:38:00,0.673333333
22:39:00,0.67
22:40:00,0.666666667
22:41:00,0.663333333
22:42:00,0.66
22:43:00,0.656666667
22:44:00,0.653333333
22:45:00,0.65
22:46:00,0.646666667
22:47:00,0.643333333
22:48:00,0.64
22:49:00,0.636666667
22:50:00,0.633333333
22:51:00,0.63
22:52:00,0.626666667
22:53:00,0.623333333
22:54:00,0.62
22:55:00,0.616666667
22:56:00,0.613333333
22:57:00,0.61
22:58:00,0.606666667
22:59:00,0.603333333
23:00:00,0.6
23:01:00,0.595
23:02:00,0.59
23:03:00,0.585
23:04:00,0.58
23:05:00,0.575
23:06:00,0.57
23:07:00,0.565
23:08:00,0.56
23:09:00,0.555
23:10:00,0.55
23:11:00,0.545
23:12:00,0.54
23:13:00,0.535
23:14:00,0.53
23:15:00,0.525
23:16:00,0.52
23:17:00,0.515
23:18:00,0.51
23:19:00,0.505
23:20:00,0.5
23:21:00,0.495
23:22:00,0.49
23:23:00,0.485
23:24:00,0.48
23:25:00,0.475
23:26:00,0.47
23:27:00,0.465
23:28:00,0.46
23:29:00,0.455
23:30:00,0.45
23:31:00,0.445
23:32:00,0.44
23:33:00,0.435
23:34:00,0.43
23:35:00,0.425
23:36:00,0.42
23:37:00,0.415
23:38:00,0.41
23:39:00,0.405
23:40:00,0.4
23:41:00,0.395
23:42:00,0.39
23:43:00,0.385
23:44:00,0.38
23:45:00,0.375
23:46:00,0.37
23:47:00,0.365
23:48:00,0.36
23:49:00,0.355
23:50:00,0.35
23:51:00,0.345
23:52:00,0.34
23:53:00,0.335
23:54:00,0.33
23:55:00,0.325
23:56:00,0.32
23:57:00,0.315
23:58:00,0.31
23:59:00,0.305
24:00:00,0.3
